MacBook-Pro:bash elenatokareva$ touch bash2.txt
MacBook-Pro:bash elenatokareva$ cd ~
MacBook-Pro:~ elenatokareva$ mkdir test3
MacBook-Pro:~ elenatokareva$ cd /Users/elenatokareva/test3 
MacBook-Pro:test3 elenatokareva$ echo -e "row1\nrow2\nrow3\nrow4" > file4
MacBook-Pro:test3 elenatokareva$ echo -e "row1\nrow2\nrow3\nrow4" > file5
MacBook-Pro:test3 elenatokareva$ echo -e "row1\nrow2\nrow3\nrow4" > file6
MacBook-Pro:test3 elenatokareva$ grep "row2" file5
row2
MacBook-Pro:test3 elenatokareva$ grep -r "row" .
./file4:row1
./file4:row2
./file4:row3
./file4:row4
./file5:row1
./file5:row2
./file5:row3
./file5:row4
./file6:row1
./file6:row2
./file6:row3
./file6:row4
MacBook-Pro:test3 elenatokareva$ grep -c "row" file6
4
MacBook-Pro:test3 elenatokareva$ find file5
file5
MacBook-Pro:test3 elenatokareva$ find . -name "file5" -exec rm -f {} \;
MacBook-Pro:test3 elenatokareva$ echo "test" > file4
MacBook-Pro:test3 elenatokareva$ cat file4
test
MacBook-Pro:test3 elenatokareva$ sed -i ''  's/test/fail/g' file4
MacBook-Pro:test3 elenatokareva$ cat file4
fail
MacBook-Pro:test3 elenatokareva$ echo "test" >> file4
MacBook-Pro:test3 elenatokareva$ cat file4
fail
test
MacBook-Pro:test3 elenatokareva$ ps aux
USER               PID  %CPU %MEM      VSZ    RSS   TT  STAT STARTED      TIME COMMAND
root               337   5.8  0.1 426980240  10672   ??  Ss    9Jan25 130:48.89 /usr/libexec/ope
elenatokareva    22111   5.2  1.7 1624063056 321872   ??  S     1:21PM   3:07.65 /Applications/Go
_windowserver      367   4.4  1.0 416061280 180976   ??  Ss    9Jan25 3058:45.69 /System/Library/
elenatokareva    81726   2.3  0.6 412632464 105888   ??  S     2Feb25   2:17.46 /System/Applicat
elenatokareva    34277   2.1  0.9 419585040 176752   ??  S     4Feb25 224:22.56 /Applications/Mi
elenatokareva     1475   2.0  0.7 445358000 137392   ??  S     9Jan25 459:02.71 /Applications/Go
elenatokareva    80657   1.8  1.0 418296896 187360   ??  S     2Feb25 827:10.29 /Applications/zo
root               520   1.5  0.2 416914592  36528   ??  Ss    9Jan25 612:42.54 /Library/SystemE
elenatokareva    89249   1.2  0.2 444077264  30624   ??  S    20Jan25 110:30.46 /Applications/Т
elenatokareva      766   1.0  2.6 448114704 495968   ??  S     9Jan25 865:47.31 /Applications/Go
elenatokareva      793   0.9  1.0 424693552 191008   ??  S     9Jan25 325:16.17 /System/Applicat
elenatokareva    84008   0.6  2.1 419293872 398928   ??  S    29Jan25 600:32.94 /Applications/Te
elenatokareva    56843   0.6  0.8 417529872 144256   ??  S    16Jan25  88:21.70 /System/Applicat
_diskimagesiod   77626   0.0  0.0 427028160    976   ??  Ss    2Feb25   0:11.66 /usr/libexec/dis
elenatokareva    61459   0.0  0.0 411075680    272   ??  S<   24Jan25   0:00.10 /Applications/Po
_diskimagesiod   56547   0.0  0.0 427024064   1312   ??  Ss   24Jan25   0:05.06 /usr/libexec/dis
_diskimagesiod   36564   0.0  0.0 427024064   1312   ??  Ss   23Jan25   0:07.02 /usr/libexec/dis
_diskimagesiod    3997   0.0  0.0 427024064    976   ??  Ss   21Jan25   0:06.07 /usr/libexec/dis
elenatokareva    89248   0.0  0.1 443991920  12256   ??  S    20Jan25  70:27.38 /Applications/Т
elenatokareva    89245   0.0  0.5 1596830768  97616   ??  S    20Jan25   5:48.32 /Applications/Т
elenatokareva    89241   0.0  0.1 444080256  16880   ??  S    20Jan25  31:43.64 /Applications/Т
elenatokareva    89239   0.0  0.2 444472912  35008   ??  S    20Jan25 100:24.63 /Applications/Т
elenatokareva    89238   0.0  0.0 443716528   1840   ??  S    20Jan25   0:01.83 /Applications/Т
elenatokareva    70218   0.0  0.1 1622144352   9632   ??  S    17Jan25   0:27.38 /Applications/Go
root             69928   0.0  0.0 426973120   2848   ??  Ss   17Jan25   0:02.11 /usr/libexec/tas
_diskimagesiod   69845   0.0  0.0 427019968    976   ??  Ss   17Jan25   0:00.38 /usr/libexec/dis
elenatokareva    65420   0.0  0.0 426977600   3408   ??  S    16Jan25   0:14.12 /System/Cryptexe
_fpsd            60990   0.0  0.1 426991744  18976   ??  Ss   16Jan25   1:12.23 /System/Library/
elenatokareva    42510   0.0  0.1 427203776  11664   ??  Ss   14Jan25  21:49.05 /System/Library/
elenatokareva    34898   0.0  0.0 444327520   9184   ??  S    14Jan25   2:19.94 /Applications/Go
_audiomxd        34768   0.0  0.0 426940672   1200   ??  S    14Jan25   0:50.28 /usr/sbin/distno
elenatokareva    28631   0.0  0.0 426936832    464   ??  S    13Jan25   0:00.13 /System/Library/
elenatokareva    15144   0.0  0.0 426985408   8416   ??  S    10Jan25   1:18.55 /System/Library/
elenatokareva    13755   0.0  0.0 443980480   5888   ??  S    10Jan25   3:42.19 /Applications/Po
elenatokareva    13670   0.0  0.0 444060896   8256   ??  S    10Jan25  20:17.32 /Applications/Po
elenatokareva    13668   0.0  0.0 443716416    544   ??  S    10Jan25   0:00.08 /Applications/Po
elenatokareva    11807   0.0  0.1 1623835008   9728   ??  S    10Jan25   5:12.12 /private/var/fol
elenatokareva    11272   0.0  0.0 426984288   7056   ??  S    10Jan25  25:36.34 /System/Library/
elenatokareva    10053   0.0  0.0 426973808   4304   ??  S    10Jan25   0:01.74 /System/Library/
elenatokareva     7790   0.0  0.1 431613776  21200   ??  Ss   10Jan25   5:28.59 /System/Library/
elenatokareva     7766   0.0  0.0 499301344   9200   ??  Ss   10Jan25   0:14.01 /System/Library/
_neuralengine     5048   0.0  0.0 426940672   1200   ??  S    10Jan25   0:56.45 /usr/sbin/distno
elenatokareva     4965   0.0  0.1 427049088  12096   ??  S    10Jan25   3:12.45 /System/Library/
elenatokareva     4961   0.0  0.0 426936640    304   ??  S    10Jan25   0:00.11 /usr/libexec/USB
elenatokareva     4960   0.0  0.0 427127936   7984   ??  S    10Jan25   0:15.06 /System/Library/
root              4933   0.0  0.0 426940784   1392   ??  Ss   10Jan25   0:00.17 /System/Library/
_modelmanagerd    4760   0.0  0.0 426962208   6608   ??  Ss   10Jan25   0:06.06 /usr/libexec/mod
elenatokareva     3835   0.0  0.0 418314928   2768   ??  S     9Jan25   9:12.32 /usr/bin/java -j
_rmd              3832   0.0  0.0 426940672   1200   ??  S     9Jan25   0:57.21 /usr/sbin/distno
elenatokareva     3826   0.0  0.0 412348880   9184   ??  S     9Jan25  10:28.13 /opt/cisco/secur
elenatokareva     3814   0.0  0.0 410605536      0   ??  S     9Jan25   0:00.02 /bin/sh -c JAVA_
elenatokareva     3812   0.0  0.0 411789408   6672   ??  S     9Jan25   0:11.90 /System/Library/
elenatokareva     3813   0.0  0.1 412592960  24416   ??  S     9Jan25   2:42.61 /System/Library/
elenatokareva     3793   0.0  0.0 426940336   2624   ??  S     9Jan25   0:00.82 /System/Library/
root              3792   0.0  0.0 426940304   1232   ??  Ss    9Jan25   0:01.70 /System/Library/
elenatokareva     3788   0.0  0.0 426937056    912   ??  S     9Jan25   0:00.09 /System/Library/
elenatokareva     2078   0.0  0.1 444261968  24128   ??  S     9Jan25  11:19.21 /Applications/Go
elenatokareva     2077   0.0  0.1 444201760  17232   ??  S     9Jan25  22:14.60 /Applications/Go
root              2065   0.0  0.0 426940192   1744   ??  Ss    9Jan25   0:00.21 /System/Library/
elenatokareva     1597   0.0  0.0 426975296   7168   ??  S     9Jan25   1:07.69 /System/Library/
root              2047   0.0  0.0 426973840   6144   ??  Ss    9Jan25   1:06.35 /usr/libexec/wif
elenatokareva     2033   0.0  0.0 410640480   1216   ??  Ss    9Jan25   0:00.23 /System/Library/
root              2038   0.0  0.0 416788320   3568   ??  Ss    9Jan25 713:59.54 /Library/SystemE
elenatokareva     2034   0.0  0.0 427000192   8144   ??  S     9Jan25   0:11.89 /usr/libexec/ptp
elenatokareva     2032   0.0  0.0 426973312   2768   ??  S     9Jan25   0:06.20 /System/Library/
elenatokareva     1981   0.0  0.1 426989760  12384   ??  SN    9Jan25   1:07.64 /System/Library/
elenatokareva     1920   0.0  0.1 1623856912  23808   ??  S     9Jan25   3:44.77 /private/var/fol
elenatokareva     1718   0.0  0.1 444021792  14176   ??  S     9Jan25  11:29.16 /private/var/fol
elenatokareva     1704   0.0  0.0 444295936   7696   ??  S     9Jan25   5:19.29 /private/var/fol
elenatokareva     1689   0.0  0.0 443716688   1840   ??  S     9Jan25   0:02.53 /var/folders/jc/
elenatokareva     1596   0.0  0.0 426973952   1712   ??  S     9Jan25   0:00.90 /System/Library/
elenatokareva     1590   0.0  0.1 444225920  17584   ??  S     9Jan25   5:10.25 /Applications/Go
elenatokareva     1583   0.0  0.0 410763648   1584   ??  S     9Jan25   0:06.30 /Library/Applica
_assetcache       1575   0.0  0.0 426940672   1200   ??  S     9Jan25   0:57.75 /usr/sbin/distno
elenatokareva     1516   0.0  0.1 427020432  19904   ??  S     9Jan25   3:01.62 /System/Library/
elenatokareva     1496   0.0  0.0 427205056   6208   ??  Ss    9Jan25   1:59.15 /System/Library/
elenatokareva     1492   0.0  0.2 427050800  28432   ??  S     9Jan25 557:24.35 /System/Library/
elenatokareva     1486   0.0  0.1 427205424  25424   ??  S     9Jan25   0:58.65 /System/Library/
root              1482   0.0  0.0 426953328    240   ??  Ss    9Jan25   0:00.16 /System/Library/
elenatokareva     1481   0.0  0.2 427589456  41360   ??  Ss    9Jan25   2:30.38 /System/Library/
elenatokareva     1479   0.0  0.0 427270176   5584   ??  S     9Jan25   2:30.41 /System/Library/
_applepay         1477   0.0  0.0 426940672   1216   ??  S     9Jan25   0:58.35 /usr/sbin/distno
elenatokareva     1471   0.0  0.0 426974128   4544   ??  S     9Jan25   0:00.85 /System/Library/
root              1220   0.0  0.0 426973264   3280   ??  Ss    9Jan25   0:01.35 /System/Library/
_gamecontrollerd  1467   0.0  0.0 426940672   1216   ??  S     9Jan25   0:58.81 /usr/sbin/distno
_fpsd             1236   0.0  0.1 426955328  11808   ??  Ss    9Jan25   0:05.72 /System/Library/
elenatokareva     1016   0.0  0.0 426976896   3760   ??  S     9Jan25   0:05.92 /System/Library/
elenatokareva      961   0.0  0.0 427035728   8960   ??  Ss    9Jan25   1:14.32 /System/Library/
elenatokareva      960   0.0  0.3 413897328  56416   ??  S     9Jan25  75:43.47 /System/Library/
elenatokareva      957   0.0  0.0 411639440   2800   ??  S     9Jan25   0:02.59 /System/Library/
elenatokareva      932   0.0  0.5 414180672  98880   ??  S     9Jan25  23:54.47 /System/Library/
elenatokareva      912   0.0  0.1 411069584  15552   ??  Ss    9Jan25   3:46.45 /System/Library/
_oahd              877   0.0  0.0 426936832    448   ??  Ss    9Jan25   0:01.63 /usr/libexec/ros
root               874   0.0  0.1 426985280  12128   ??  Ss    9Jan25  23:41.92 /usr/libexec/gam
_nearbyd           869   0.0  0.0 426985936   9328   ??  Ss    9Jan25  13:09.41 /usr/libexec/nea
elenatokareva      868   0.0  0.0 443761024   2144   ??  S     9Jan25   0:03.14 /Applications/Go
elenatokareva      865   0.0  0.0 411018304   5728   ??  Ss    9Jan25   5:29.13 /System/Library/
elenatokareva      856   0.0  0.0 426974000   6144   ??  S     9Jan25   0:01.99 /usr/libexec/ses
root               824   0.0  0.0 426941968    128   ??  Ss    9Jan25   0:00.48 automountd
elenatokareva      822   0.0  0.0 426996368    240   ??  S     9Jan25   0:00.97 /System/Library/
elenatokareva      815   0.0  0.1 411956848  13744   ??  S     9Jan25   1:41.20 /System/Library/
elenatokareva      811   0.0  0.0 426974016   7888   ??  S     9Jan25   5:03.88 /System/Library/
elenatokareva      810   0.0  0.9 413264928 172048   ??  S     9Jan25  93:51.21 /System/Library/
elenatokareva      809   0.0  0.0 412320320   8944   ??  S     9Jan25   0:20.11 /System/Library/
elenatokareva      808   0.0  0.3 412739744  65104   ??  S     9Jan25 198:18.32 /System/Library/
elenatokareva      806   0.0  0.2 413079264  39104   ??  S     9Jan25  31:11.01 /System/Library/
elenatokareva      805   0.0  0.0 411730384   8032   ??  S     9Jan25   3:25.99 /System/Library/
elenatokareva      804   0.0  0.1 411905984  27552   ??  S     9Jan25   4:52.57 /Applications/Ci
elenatokareva      799   0.0  0.0 426913536   3712   ??  S     9Jan25   1:59.45 /usr/libexec/avc
elenatokareva      798   0.0  0.2 1624503568  45520   ??  S     9Jan25  27:52.23 /private/var/fol
elenatokareva      795   0.0  0.7 414055888 122736   ??  S     9Jan25  80:19.80 /System/Applicat
elenatokareva      794   0.0  0.1 426989344  14528   ??  S     9Jan25   3:19.32 /System/Library/
elenatokareva      792   0.0  0.0 426936080   1168   ??  S     9Jan25   0:04.22 /System/Library/
elenatokareva      789   0.0  0.4 413538160  81648   ??  S     9Jan25   8:59.11 /Applications/Ma
elenatokareva      783   0.0  0.5 412846976  98144   ??  S     9Jan25  63:10.15 /System/Applicat
elenatokareva      778   0.0  0.1 426991120  20928   ??  S     9Jan25  20:00.32 /System/Library/
elenatokareva      682   0.0  0.1 427193200  16224   ??  S     9Jan25 255:52.15 /System/Library/
elenatokareva      653   0.0  0.1 427020224  14784   ??  S     9Jan25  95:06.20 /System/Library/
elenatokareva      767   0.0  0.0 426975520   7744   ??  S     9Jan25   1:23.34 /System/Library/
elenatokareva      741   0.0  0.1 426979728  10160   ??  S     9Jan25   1:07.97 /System/Library/
root               730   0.0  0.1 426951552   9696   ??  Ss    9Jan25   2:13.88 /usr/sbin/fileco
elenatokareva      723   0.0  0.1 427108048  25984   ??  S     9Jan25 105:44.43 /usr/libexec/sha
elenatokareva      718   0.0  0.0 426974288   7648   ??  S     9Jan25   0:18.20 /System/Library/
_ctkd              716   0.0  0.0 426973088   1872   ??  Ss    9Jan25   0:00.48 /System/Library/
elenatokareva      712   0.0  0.3 412860912  47264   ??  S     9Jan25  30:05.85 /System/Library/
root               700   0.0  0.0 426973536    752   ??  Ss    9Jan25   0:01.32 /System/Library/
elenatokareva      695   0.0  0.1 427020832  21248   ??  S     9Jan25  24:30.26 /System/Library/
elenatokareva      692   0.0  0.1 426975376  18224   ??  S     9Jan25  38:32.34 /System/Library/
elenatokareva      687   0.0  0.1 426996256  18976   ??  S     9Jan25  10:17.68 /System/Library/
elenatokareva      694   0.0  0.1 427016224  28032   ??  S     9Jan25  19:14.09 /System/Library/
elenatokareva      671   0.0  0.0 426984160   9280   ??  S     9Jan25  15:15.16 /System/Library/
elenatokareva      680   0.0  0.1 426982688   9648   ??  S     9Jan25  41:17.92 /usr/libexec/tru
elenatokareva      679   0.0  0.0 426972320   5728   ??  S     9Jan25   2:17.82 /usr/libexec/con
_appleevents       672   0.0  0.0 426940672   1216   ??  S     9Jan25   0:59.38 /usr/sbin/distno
elenatokareva      664   0.0  0.4 431588624  69184   ??  S     9Jan25  29:19.06 /System/Library/
elenatokareva      667   0.0  0.0 426970096   3216   ??  S     9Jan25   5:05.09 /System/Library/
elenatokareva      659   0.0  0.1 427028448  17264   ??  S     9Jan25  13:22.36 /usr/libexec/sec
elenatokareva      658   0.0  0.1 426985904  12528   ??  S     9Jan25   1:25.44 /System/Library/
elenatokareva      654   0.0  0.1 426993424  17536   ??  S     9Jan25  18:45.29 /usr/sbin/userno
elenatokareva      652   0.0  0.1 427007552  14624   ??  S     9Jan25  30:22.10 /usr/libexec/rap
elenatokareva      651   0.0  0.1 426997232  17280   ??  S     9Jan25  17:00.97 /usr/libexec/nsu
elenatokareva      639   0.0  0.0 426976816   9344   ??  S     9Jan25   7:25.22 /usr/libexec/Con
elenatokareva      643   0.0  0.0 426951520   9328   ??  S     9Jan25   0:47.99 /usr/libexec/pbo
elenatokareva      640   0.0  0.1 427017840  12000   ??  S     9Jan25   4:27.04 /usr/libexec/lsd
elenatokareva      628   0.0  0.0 426975632   8848   ??  S     9Jan25  28:33.03 /usr/libexec/Use
elenatokareva      634   0.0  0.3 412212064  54640   ??  S     9Jan25  53:00.18 /System/Library/
elenatokareva      637   0.0  0.0 411917520   7008   ??  S     9Jan25   3:13.65 /usr/sbin/univer
elenatokareva      615   0.0  0.0 426942688   5264   ??  S     9Jan25  23:51.42 /usr/sbin/cfpref
elenatokareva      579   0.0  0.0 426940672   5456   ??  S     9Jan25  20:27.73 /usr/sbin/distno
root             23372   0.0  0.0 410723760   2224 s000  R+    3:16PM   0:00.01 ps aux
root               573   0.0  0.0 426985168   6480   ??  Ss    9Jan25   2:40.07 /usr/libexec/wif
root               572   0.0  0.0 426974928   2336   ??  S     9Jan25   1:27.12 /usr/sbin/system
root               565   0.0  0.0 412298048   9200   ??  Ss    9Jan25   1:36.49 /Library/Applica
_trustd            560   0.0  0.1 426990272  11104   ??  Ss    9Jan25 266:55.08 /usr/libexec/tru
_accessoryupdater   548   0.0  0.0 426940672   1232   ??  S     9Jan25   1:00.48 /usr/sbin/distno
_spotlight         539   0.0  0.0 426940672   1200   ??  S     9Jan25   1:00.11 /usr/sbin/distno
_nsurlsessiond     531   0.0  0.0 426940672   1216   ??  S     9Jan25   1:01.63 /usr/sbin/distno
root               530   0.0  0.8 427809584 144048   ??  Ss    9Jan25 269:07.74 /System/Library/
_softwareupdate    525   0.0  0.0 426940672   1200   ??  S     9Jan25   1:03.92 /usr/sbin/distno
root               524   0.0  0.0 426998848   1808   ??  Ss    9Jan25   0:02.25 /System/Library/
_driverkit         523   0.0  0.0 426851680    592   ??  Ss    9Jan25   0:24.33 /System/Library/
_driverkit         522   0.0  0.0 426851472    112   ??  Ss    9Jan25   0:15.86 /System/Library/
root               517   0.0  0.0 426973456   6544   ??  Ss    9Jan25  11:36.55 /usr/libexec/aud
_appleevents       514   0.0  0.0 426973600   5040   ??  Ss    9Jan25   0:37.80 /System/Library/
root               515   0.0  0.1 427027760  21344   ??  Ss    9Jan25  34:45.42 /usr/libexec/sea
root               507   0.0  0.2 412689984  29472   ??  Ss    9Jan25  86:33.59 /Library/Applica
root               513   0.0  0.0 410949248   2368   ??  Ss    9Jan25  12:43.32 /usr/libexec/aud
root               512   0.0  0.0 426975248   3712   ??  Ss    9Jan25   3:17.82 /usr/libexec/ane
_cmiodalassistants   501   0.0  0.0 426973600   1936   ??  Ss    9Jan25   0:01.73 /System/Library/
root               496   0.0  0.0 411921600   6016   ??  Ss    9Jan25  23:35.54 vpnagentd -execv
_cmiodalassistants   500   0.0  0.0 426882592   3136   ??  Ss    9Jan25   0:01.75 /usr/libexec/cam
_cmiodalassistants   498   0.0  0.0 426978672   4464   ??  Ss    9Jan25 292:16.84 /usr/sbin/appleh
root               499   0.0  0.0 426979664   6096   ??  Ss    9Jan25   0:45.42 /usr/libexec/sto
root               494   0.0  0.0 426974384   5696   ??  Ss    9Jan25  15:22.68 /usr/sbin/Wirele
root               491   0.0  0.0 426992432   9024   ??  Ss    9Jan25  30:14.39 /usr/libexec/sys
_coreaudiod        492   0.0  0.0 410253136   1264   ??  Ss    9Jan25   8:56.25 Core Audio Drive
_softwareupdate    488   0.0  0.1 431419072  13472   ??  Ss    9Jan25   7:11.96 /System/Library/
root               419   0.0  0.1 426986336   9600   ??  Ss    9Jan25 362:00.68 /System/Library/
_locationd         424   0.0  0.0 426940672   1216   ??  S     9Jan25   1:06.78 /usr/sbin/distno
_cmiodalassistants   422   0.0  0.0 426940672   1216   ??  S     9Jan25   1:05.02 /usr/sbin/distno
root               421   0.0  0.0 426975520    880   ??  Ss    9Jan25   1:04.95 /usr/sbin/mDNSRe
_windowserver      417   0.0  0.0 426940672   1216   ??  S     9Jan25   1:08.85 /usr/sbin/distno
_coreaudiod        414   0.0  0.0 426940672   1216   ??  S     9Jan25   1:07.25 /usr/sbin/distno
root               396   0.0  0.0 426940672   1248   ??  S     9Jan25   1:14.80 /usr/sbin/distno
root               418   0.0  0.0 426940368   1536   ??  Ss    9Jan25   0:00.26 /usr/libexec/App
_mdnsresponder     416   0.0  0.1 427018064  15280   ??  Ss    9Jan25 202:55.76 /usr/sbin/mDNSRe
_networkd          409   0.0  0.1 426988976  13648   ??  Ss    9Jan25 124:29.44 /usr/libexec/sym
_analyticsd        388   0.0  0.0 426984416   9392   ??  Ss    9Jan25  18:41.08 /System/Library/
_locationd         345   0.0  0.1 427005216  26560   ??  Ss    9Jan25 263:29.04 /usr/libexec/loc
root               400   0.0  0.0 426974752   4624   ??  Ss    9Jan25  13:39.62 /System/Library/
root               398   0.0  0.0 426973136   6528   ??  Ss    9Jan25   1:14.49 /usr/libexec/eli
root               392   0.0  0.0 426972704   2032   ??  Ss    9Jan25   3:11.15 /usr/libexec/apf
_nsurlsessiond     390   0.0  0.1 427048544  13856   ??  Ss    9Jan25   6:24.05 /usr/libexec/nsu
_coreaudiod        383   0.0  0.1 427013632  20320   ??  Ss    9Jan25 1031:08.15 /usr/sbin/coreau
root               382   0.0  0.1 426980128  23552   ??  Ss    9Jan25 4505:12.57 /usr/libexec/air
root               377   0.0  0.1 426986784  11984   ??  Ss    9Jan25   2:40.21 /usr/libexec/lsd
root               374   0.0  0.1 426983536  11088   ??  Ss    9Jan25  22:48.35 /System/Library/
root               375   0.0  0.0 426967120   3024   ??  Ss    9Jan25   1:03.78 /System/Library/
root               372   0.0  0.1 426986464  16496   ??  Ss    9Jan25 254:44.69 /usr/libexec/run
_timed             341   0.0  0.0 426973424   5216   ??  Ss    9Jan25   3:06.25 /usr/libexec/tim
_distnote          351   0.0  0.0 426940672   2416   ??  Ss    9Jan25   7:52.04 /usr/sbin/distno
_usbmuxd           342   0.0  0.0 426982192   3072   ??  Ss    9Jan25   1:04.95 /System/Library/
root               371   0.0  0.0 426941024   4912   ??  Ss    9Jan25  35:28.86 /usr/sbin/cfpref
elenatokareva      370   0.0  0.2 412667584  36864   ??  Ss    9Jan25  56:39.11 /System/Library/
root               368   0.0  0.1 426997104  13264   ??  Ss    9Jan25  28:33.17 /System/Library/
root               313   0.0  0.0 426941360    512   ??  Ss    9Jan25   0:55.61 /usr/libexec/IOM
root               307   0.0  0.0 426984720   8816   ??  Ss    9Jan25   3:38.83 /usr/sbin/system
root               304   0.0  0.1 426978896   9792   ??  Ss    9Jan25   5:11.01 /System/Library/
root               346   0.0  0.0 426977488   6960   ??  Ss    9Jan25  45:11.35 /usr/libexec/nes
root               356   0.0  0.0 426974352   5328   ??  Ss    9Jan25   0:01.95 /System/Library/
root               300   0.0  0.0 426974512   6464   ??  Ss    9Jan25 142:42.76 /usr/libexec/smd
root               333   0.0  0.0 426941392   1648   ??  Ss    9Jan25  14:06.99 /usr/sbin/syslog
root               365   0.0  0.0 426996400   8608   ??  Ss    9Jan25   2:08.09 /System/Library/
root               349   0.0  0.1 426980720  14784   ??  Ss    9Jan25  50:11.48 /usr/libexec/das
root               329   0.0  0.0 426973040   5040   ??  Ss    9Jan25   1:48.99 /usr/libexec/dis
root               348   0.0  0.0 426936640    112   ??  Ss    9Jan25   0:00.07 autofsd
root               328   0.0  0.0 426976960   2256   ??  Ss    9Jan25   0:01.28 /usr/libexec/ker
root               317   0.0  0.0 426974048   1408   ??  Ss    9Jan25   0:28.04 /usr/libexec/rem
root               357   0.0  0.0 426936656    176   ??  Ss    9Jan25   0:00.06 /usr/sbin/Kernel
root               339   0.0  0.1 426981728  12320   ??  Ss    9Jan25  35:23.58 /System/Library/
root               355   0.0  0.0 426940256   3696   ??  Ss    9Jan25   0:04.19 /System/Library/
root               336   0.0  0.0 426973456   1696   ??  Ss    9Jan25   4:07.83 /usr/libexec/the
root               326   0.0  0.2 427072208  30544   ??  Ss    9Jan25 146:19.37 /System/Library/
root               322   0.0  0.0 426940832    960   ??  Ss    9Jan25   0:38.52 /usr/libexec/wat
root               343   0.0  0.0 426975072   6064   ??  Ss    9Jan25   1:55.17 /usr/sbin/securi
root               364   0.0  0.0 426974256   7552   ??  Ss    9Jan25  13:35.23 /usr/libexec/Air
root               312   0.0  0.0 426974912   9104   ??  Ss    9Jan25  78:39.02 /System/Library/
root               310   0.0  0.1 427004896  10256   ??  Ss    9Jan25 248:21.11 /usr/libexec/con
root               303   0.0  0.0 426948528   6032   ??  Ss    9Jan25 112:17.17 /System/Library/
root               301   0.0  0.1 426975408   9712   ??  Ss    9Jan25  26:31.38 /usr/libexec/Use
root               578   0.0  0.0 426973776   8432   ??  Ss    9Jan25   0:13.14 /System/Library/
elenatokareva    23371   0.0  0.1 426959792  26544   ??  S     3:15PM   0:00.11 /System/Library/
elenatokareva    23370   0.0  0.2 426959792  28944   ??  S     3:15PM   0:00.22 /System/Library/
elenatokareva    23369   0.0  0.1 411009408  20496   ??  Ss    3:15PM   0:00.05 /System/Library/
elenatokareva    23368   0.0  0.1 426959792  26768   ??  S     3:15PM   0:00.18 /System/Library/
elenatokareva    23358   0.0  0.2 426960880  30192   ??  S     3:14PM   0:00.30 /System/Library/
elenatokareva    23343   0.0  0.4 1622025344  81920   ??  S     3:13PM   0:00.06 /Applications/Go
elenatokareva    23318   0.0  0.0 426936672   4976   ??  S     3:10PM   0:00.03 /System/Library/
elenatokareva    23310   0.0  0.2 427236032  34176   ??  Ss    3:10PM   0:00.13 /System/Library/
elenatokareva    23298   0.0  0.1 411142544  18000   ??  Ss    3:08PM   0:00.07 /System/Library/
elenatokareva    23127   0.0  0.0 410790128   3472 s000  S     2:55PM   0:00.12 -bash
root             23126   0.0  0.0 410773024   3760 s000  Ss    2:55PM   0:00.02 login -pf elenat
elenatokareva    23110   0.0  0.3 1588239808  56432   ??  S     2:55PM   0:00.31 /Applications/Go
elenatokareva    23085   0.0  0.1 427003136  11984   ??  S     2:40PM   0:00.26 /System/Library/
elenatokareva    23079   0.0  0.0 426973824   6784   ??  Ss    2:38PM   0:00.03 /System/Library/
root             23078   0.0  0.1 426987968  27392   ??  Ss    2:38PM   0:12.16 /usr/libexec/Per
elenatokareva    22963   0.0  0.4 499460016  67040   ??  Ss    2:30PM   0:00.67 /System/Library/
elenatokareva    22962   0.0  0.3 499645664  59424   ??  Ss    2:30PM   0:00.39 /System/Library/
elenatokareva    22650   0.0  0.1 426911328  16464   ??  Ss    2:01PM   0:00.20 /System/Library/
elenatokareva    22649   0.0  0.3 411106672  62176   ??  Ss    2:01PM   0:00.93 /System/Library/
elenatokareva    22648   0.0  0.5 412633872 101120   ??  S     2:01PM   0:14.64 /System/Applicat
elenatokareva    22470   0.0  0.2 427007664  31120   ??  Ss    1:50PM   0:00.16 /System/Library/
elenatokareva    22433   0.0  0.8 1622186192 155136   ??  S     1:47PM   0:13.16 /Applications/Go
elenatokareva    22392   0.0  0.6 1622108160 113712   ??  S     1:43PM   0:01.33 /Applications/Go
elenatokareva    22316   0.0  0.1 426978288   9840   ??  S     1:40PM   0:00.19 /System/Library/
elenatokareva    22068   0.0  0.0 411377648   3808   ??  Ss    1:18PM   0:00.06 /System/Library/
elenatokareva    22067   0.0  0.0 411377680   3808   ??  Ss    1:18PM   0:00.09 /System/Library/
elenatokareva    22066   0.0  0.1 426911984  11312   ??  Ss    1:18PM   0:00.39 /System/Library/
elenatokareva    22058   0.0  0.0 426986144   7680   ??  Ss    1:18PM   0:00.10 /System/Library/
MacBook-Pro:test3 elenatokareva$ kill 666
MacBook-Pro:test3 elenatokareva$ ping rusau.net
PING rusau.net (5.181.161.75): 56 data bytes
64 bytes from 5.181.161.75: icmp_seq=0 ttl=51 time=162.934 ms
64 bytes from 5.181.161.75: icmp_seq=1 ttl=54 time=71.437 ms
64 bytes from 5.181.161.75: icmp_seq=2 ttl=54 time=70.886 ms
64 bytes from 5.181.161.75: icmp_seq=3 ttl=54 time=78.900 ms
64 bytes from 5.181.161.75: icmp_seq=4 ttl=52 time=74.511 ms
64 bytes from 5.181.161.75: icmp_seq=5 ttl=52 time=73.818 ms
64 bytes from 5.181.161.75: icmp_seq=6 ttl=54 time=90.330 ms
